==============================================================================================================
REPORT: CÁC FILE JSONL BỊ LỖI ASR (lặp 1 dòng / asr rác)
Thu mục: /AIClub_NAS/core_baotg/nhan/dataset/metadata/asr
Tổng file được scan: 873
==============================================================================================================

==============================================================================================================
NHÓM 1: ASR TOÀN BỘ CÙNG MỘT DÒNG (115 files) - text lặp lại ở nhiều keyframe
==============================================================================================================

--- Nhóm text bị lặp lại trên nhiều video ---
  [69 chars] 'Hãy subscribe cho kênh Ghiền Mì Gõ Để không bỏ lỡ những video hấp dẫn'
    -> 74 videos, 9700/18491 records có text này

  [70 chars] 'Hãy subscribe cho kênh La La School Để không bỏ lỡ những video hấp dẫn'
    -> 19 videos, 2502/5005 records có text này

  [44 chars] 'Hãy đăng ký kênh để xem những video hấp dẫn.'
    -> 14 videos, 2197/4138 records có text này

  [44 chars] 'Hãy đăng ký kênh để ủng hộ kênh nhé các bạn!'
    -> 4 videos, 616/1164 records có text này

  [40 chars] 'Đăng ký kênh để xem những video hấp dẫn.'
    -> 1 videos, 83/168 records có text này

  [66 chars] 'Hãy đăng kí cho kênh lalaschool Để không bỏ lỡ những video hấp dẫn'
    -> 1 videos, 132/289 records có text này

  [43 chars] 'Hãy đăng ký kênh để xem những video hấp dẫn'
    -> 1 videos, 89/262 records có text này

--- Chi tiết từng file ---
"VID           " FILE                           TOTAL   EXP    NON_EMPTY  UNIQ  SHOTS  FRAME_RANGE    PTS_RANGE_S          TEXT_LEN
L24_V028       L24_V028_asr.jsonl             249     249    124        2     69     0-17006        0.00-566.87                44
L24_V029       L24_V029_asr.jsonl             258     258    146        2     60     0-16544        0.00-551.47                44
L24_V030       L24_V030_asr.jsonl             262     262    89         2     65     0-19250        0.00-641.67                43
L24_V031       L24_V031_asr.jsonl             245     245    122        2     70     0-16989        0.00-566.30                44
L24_V033       L24_V033_asr.jsonl             370     370    188        2     60     0-17515        0.00-583.83                44
L24_V035       L24_V035_asr.jsonl             360     360    101        2     64     0-19771        0.00-659.03                69
L24_V039       L24_V039_asr.jsonl             206     206    119        2     46     0-15506        0.00-516.87                44
L24_V042       L24_V042_asr.jsonl             323     323    161        2     72     0-16596        0.00-553.20                44
L24_V043       L24_V043_asr.jsonl             323     323    179        2     84     0-17113        0.00-684.52                44
L24_V045       L24_V045_asr.jsonl             72      72     39         2     12     0-968          0.00-32.27                 70
L26_V008       L26_V008_asr.jsonl             201     201    105        2     85     0-8127         0.00-325.08                69
L26_V010       L26_V010_asr.jsonl             168     168    102        2     68     0-6747         0.00-269.88                69
L26_V012       L26_V012_asr.jsonl             197     197    114        2     92     0-8722         0.00-348.88                69
L26_V018       L26_V018_asr.jsonl             187     187    106        2     79     0-7242         0.00-289.68                69
L26_V040       L26_V040_asr.jsonl             218     218    128        2     87     0-7790         0.00-311.60                69
L26_V044       L26_V044_asr.jsonl             180     180    74         2     84     0-7906         0.00-316.24                69
L26_V045       L26_V045_asr.jsonl             261     261    117        2     87     0-8042         0.00-321.68                69
L26_V050       L26_V050_asr.jsonl             219     219    117        2     92     0-8066         0.00-322.64                69
L26_V051       L26_V051_asr.jsonl             215     215    112        2     75     0-7573         0.00-302.92                69
L26_V056       L26_V056_asr.jsonl             261     261    154        2     86     0-7876         0.00-315.04                69
L26_V057       L26_V057_asr.jsonl             248     248    108        2     77     0-8038         0.00-321.52                69
L26_V058       L26_V058_asr.jsonl             251     251    141        2     82     0-8086         0.00-323.44                70
L26_V060       L26_V060_asr.jsonl             207     207    117        2     73     0-8011         0.00-320.44                69
L26_V061       L26_V061_asr.jsonl             227     227    130        2     87     0-7906         0.00-316.24                69
L26_V062       L26_V062_asr.jsonl             273     273    116        2     91     0-8040         0.00-321.60                70
L26_V066       L26_V066_asr.jsonl             243     243    148        2     91     0-8016         0.00-320.64                69
L26_V067       L26_V067_asr.jsonl             235     235    137        2     82     0-8047         0.00-321.88                69
L26_V071       L26_V071_asr.jsonl             218     218    129        2     83     0-7882         0.00-315.28                69
L26_V073       L26_V073_asr.jsonl             239     239    113        2     86     0-8053         0.00-322.12                69
L26_V074       L26_V074_asr.jsonl             240     240    137        2     95     0-7980         0.00-319.20                69
L26_V079       L26_V079_asr.jsonl             223     223    121        2     85     0-8077         0.00-323.08                70
L26_V080       L26_V080_asr.jsonl             239     239    114        2     85     0-7424         0.00-296.96                69
L26_V081       L26_V081_asr.jsonl             262     262    156        2     80     0-7826         0.00-313.04                69
L26_V082       L26_V082_asr.jsonl             288     288    123        2     93     0-7982         0.00-319.28                69
L26_V088       L26_V088_asr.jsonl             266     266    150        2     93     0-7864         0.00-314.56                69
L26_V091       L26_V091_asr.jsonl             241     241    103        2     88     0-8026         0.00-321.04                69
L26_V092       L26_V092_asr.jsonl             251     251    152        2     90     0-7925         0.00-317.00                69
L26_V096       L26_V096_asr.jsonl             255     255    150        2     93     0-8019         0.00-320.76                70
L26_V107       L26_V107_asr.jsonl             234     234    109        2     82     0-7314         0.00-292.56                70
L26_V112       L26_V112_asr.jsonl             236     236    95         2     96     0-7640         0.00-305.60                69
L26_V117       L26_V117_asr.jsonl             244     244    142        2     82     0-7995         0.00-319.80                70
L26_V123       L26_V123_asr.jsonl             249     249    145        2     93     0-8011         0.00-320.44                69
L26_V124       L26_V124_asr.jsonl             319     319    195        2     104    0-8065         0.00-322.60                69
L26_V125       L26_V125_asr.jsonl             284     284    115        2     88     0-7964         0.00-318.56                69
L26_V126       L26_V126_asr.jsonl             235     235    113        2     83     0-7844         0.00-313.76                70
L26_V130       L26_V130_asr.jsonl             202     202    104        2     76     0-7802         0.00-312.08                69
L26_V131       L26_V131_asr.jsonl             222     222    107        2     82     0-7897         0.00-315.88                69
L26_V134       L26_V134_asr.jsonl             247     247    136        2     99     0-7932         0.00-317.28                70
L26_V137       L26_V137_asr.jsonl             219     219    130        2     84     0-7949         0.00-317.96                69
L26_V143       L26_V143_asr.jsonl             238     238    109        2     91     0-8104         0.00-324.16                69
L26_V145       L26_V145_asr.jsonl             245     245    145        2     91     0-7976         0.00-319.04                69
L26_V172       L26_V172_asr.jsonl             292     292    159        2     111    0-7889         0.00-315.56                69
L26_V173       L26_V173_asr.jsonl             291     291    154        2     116    0-7844         0.00-313.76                69
L26_V174       L26_V174_asr.jsonl             289     289    176        2     108    0-7902         0.00-316.08                70
L26_V179       L26_V179_asr.jsonl             251     251    149        2     106    0-7882         0.00-315.28                69
L26_V181       L26_V181_asr.jsonl             258     258    150        2     104    0-7875         0.00-315.00                69
L26_V195       L26_V195_asr.jsonl             302     302    180        2     125    0-7921         0.00-316.84                69
L26_V200       L26_V200_asr.jsonl             244     244    135        2     100    0-7852         0.00-314.08                70
L26_V213       L26_V213_asr.jsonl             256     256    144        2     98     0-7601         0.00-304.04                69
L26_V219       L26_V219_asr.jsonl             240     240    115        2     96     0-7789         0.00-311.56                70
L26_V222       L26_V222_asr.jsonl             246     246    138        2     93     0-7698         0.00-307.92                69
L26_V224       L26_V224_asr.jsonl             295     295    163        2     106    0-7863         0.00-314.52                69
L26_V225       L26_V225_asr.jsonl             260     260    112        2     97     0-7883         0.00-315.32                69
L26_V229       L26_V229_asr.jsonl             268     268    149        2     117    0-7788         0.00-311.52                69
L26_V234       L26_V234_asr.jsonl             299     299    130        2     124    0-7968         0.00-318.72                69
L26_V240       L26_V240_asr.jsonl             252     252    133        2     104    0-7151         0.00-286.04                69
L26_V281       L26_V281_asr.jsonl             285     285    154        2     107    0-7890         0.00-315.60                69
L26_V300       L26_V300_asr.jsonl             259     259    157        2     103    0-7643         0.00-305.72                69
L26_V304       L26_V304_asr.jsonl             229     229    122        2     95     0-7607         0.00-304.28                69
L26_V306       L26_V306_asr.jsonl             280     280    155        2     101    0-7725         0.00-309.00                69
L26_V309       L26_V309_asr.jsonl             225     225    126        2     87     0-7605         0.00-304.20                69
L26_V315       L26_V315_asr.jsonl             248     248    153        2     91     0-7474         0.00-298.96                69
L26_V341       L26_V341_asr.jsonl             263     263    151        2     110    0-7540         0.00-301.60                69
L26_V343       L26_V343_asr.jsonl             284     284    151        2     108    0-7547         0.00-301.88                69
L26_V368       L26_V368_asr.jsonl             345     345    194        2     112    0-7519         0.00-300.76                69
L26_V370       L26_V370_asr.jsonl             270     270    170        2     106    0-7572         0.00-302.88                69
L26_V389       L26_V389_asr.jsonl             299     299    120        2     104    0-7457         0.00-298.28                69
L26_V390       L26_V390_asr.jsonl             297     297    161        2     103    0-7415         0.00-296.60                69
L26_V411       L26_V411_asr.jsonl             284     284    166        2     100    0-7499         0.00-299.96                69
L26_V419       L26_V419_asr.jsonl             228     228    101        2     90     0-7499         0.00-299.96                69
L26_V420       L26_V420_asr.jsonl             295     295    178        2     104    0-7466         0.00-298.64                69
L26_V427       L26_V427_asr.jsonl             275     275    148        2     97     0-7532         0.00-301.28                69
L26_V435       L26_V435_asr.jsonl             328     328    148        2     127    0-8287         0.00-331.48                69
L26_V441       L26_V441_asr.jsonl             310     310    178        2     114    0-7891         0.00-315.64                69
L26_V444       L26_V444_asr.jsonl             238     238    130        2     89     0-8050         0.00-322.00                69
L26_V455       L26_V455_asr.jsonl             249     249    105        2     107    0-8185         0.00-327.40                69
L26_V456       L26_V456_asr.jsonl             286     286    157        2     107    0-8136         0.00-325.44                69
L26_V457       L26_V457_asr.jsonl             259     259    150        2     96     0-8201         0.00-328.04                69
L26_V471       L26_V471_asr.jsonl             309     309    155        2     115    0-7543         0.00-301.72                69
L26_V479       L26_V479_asr.jsonl             292     292    157        2     128    0-7502         0.00-300.08                70
L27_V001       L27_V001_asr.jsonl             450     450    216        2     164    0-14922        0.00-596.88                70
L27_V005       L27_V005_asr.jsonl             586     586    298        2     149    0-15089        0.00-603.56                70
L27_V016       L27_V016_asr.jsonl             378     378    158        2     167    0-14184        0.00-567.36                70
L30_V008       L30_V008_asr.jsonl             91      91     27         2     63     0-5067         0.00-202.68                70
L30_V016       L30_V016_asr.jsonl             44      44     11         2     23     0-3442         0.00-137.68                69
L30_V021       L30_V021_asr.jsonl             271     271    80         2     10     0-3145         0.00-125.80                69
L30_V029       L30_V029_asr.jsonl             127     127    53         2     75     0-7751         0.00-310.04                69
L30_V039       L30_V039_asr.jsonl             117     117    45         2     43     0-6802         0.00-272.08                69
L30_V074       L30_V074_asr.jsonl             105     105    30         2     53     0-6423         0.00-256.92                70

--- MẪU METADATA KEYFRAME + ASR từ 5 file lỗi đầu tiên ---

  ### Video: L23_V018   File: L23_V018_asr.jsonl   Expected KF CSV: 296   Actual records: 296
  # Frame range: 0-12603    PTS range (s): 0.00-504.12    Shots: 29
  # First KF: L23_V018_kf_0001   Last KF: L23_V018_kf_0296
  # Repeated ASR text (70 chars): 'Hãy subscribe cho kênh La La School Để không bỏ lỡ những video hấp dẫn'
  # Sample records (3 đầu + 3 cuối):
    kf=L23_V018_kf_0001  frame=0  pts=0.000s  shot=L23_V018_shot_001  has_speech=True  n_seg=1  asr="Hãy subscribe cho kênh La La School Để không bỏ lỡ những video hấp dẫn"
    kf=L23_V018_kf_0002  frame=64  pts=2.560s  shot=L23_V018_shot_001  has_speech=True  n_seg=1  asr="Hãy subscribe cho kênh La La School Để không bỏ lỡ những video hấp dẫn"
    kf=L23_V018_kf_0003  frame=152  pts=6.080s  shot=L23_V018_shot_001  has_speech=True  n_seg=1  asr="Hãy subscribe cho kênh La La School Để không bỏ lỡ những video hấp dẫn"
    ...
    kf=L23_V018_kf_0294  frame=12523  pts=500.920s  shot=L23_V018_shot_028  has_speech=False  n_seg=0  asr=""
    kf=L23_V018_kf_0295  frame=12547  pts=501.880s  shot=L23_V018_shot_028  has_speech=False  n_seg=0  asr=""
    kf=L23_V018_kf_0296  frame=12603  pts=504.120s  shot=L23_V018_shot_029  has_speech=False  n_seg=0  asr=""

  ### Video: L24_V005   File: L24_V005_asr.jsonl   Expected KF CSV: 232   Actual records: 232
  # Frame range: 0-15628    PTS range (s): 0.00-625.12    Shots: 65
  # First KF: L24_V005_kf_0001   Last KF: L24_V005_kf_0232
  # Repeated ASR text (69 chars): 'Hãy subscribe cho kênh Ghiền Mì Gõ Để không bỏ lỡ những video hấp dẫn'
  # Sample records (3 đầu + 3 cuối):
    kf=L24_V005_kf_0001  frame=0  pts=0.000s  shot=L24_V005_shot_001  has_speech=True  n_seg=1  asr="Hãy subscribe cho kênh Ghiền Mì Gõ Để không bỏ lỡ những video hấp dẫn"
    kf=L24_V005_kf_0002  frame=56  pts=2.240s  shot=L24_V005_shot_001  has_speech=True  n_seg=1  asr="Hãy subscribe cho kênh Ghiền Mì Gõ Để không bỏ lỡ những video hấp dẫn"
    kf=L24_V005_kf_0003  frame=752  pts=30.080s  shot=L24_V005_shot_001  has_speech=True  n_seg=1  asr="Hãy subscribe cho kênh Ghiền Mì Gõ Để không bỏ lỡ những video hấp dẫn"
    ...
    kf=L24_V005_kf_0230  frame=15534  pts=621.360s  shot=L24_V005_shot_064  has_speech=False  n_seg=0  asr=""
    kf=L24_V005_kf_0231  frame=15548  pts=621.920s  shot=L24_V005_shot_065  has_speech=False  n_seg=0  asr=""
    kf=L24_V005_kf_0232  frame=15628  pts=625.120s  shot=L24_V005_shot_065  has_speech=False  n_seg=0  asr=""

  ### Video: L24_V006   File: L24_V006_asr.jsonl   Expected KF CSV: 204   Actual records: 204
  # Frame range: 0-14130    PTS range (s): 0.00-565.20    Shots: 46
  # First KF: L24_V006_kf_0001   Last KF: L24_V006_kf_0204
  # Repeated ASR text (44 chars): 'Hãy đăng ký kênh để xem những video hấp dẫn.'
  # Sample records (3 đầu + 3 cuối):
    kf=L24_V006_kf_0001  frame=0  pts=0.000s  shot=L24_V006_shot_001  has_speech=True  n_seg=1  asr="Hãy đăng ký kênh để xem những video hấp dẫn."
    kf=L24_V006_kf_0002  frame=98  pts=3.920s  shot=L24_V006_shot_002  has_speech=True  n_seg=1  asr="Hãy đăng ký kênh để xem những video hấp dẫn."
    kf=L24_V006_kf_0003  frame=130  pts=5.200s  shot=L24_V006_shot_002  has_speech=True  n_seg=1  asr="Hãy đăng ký kênh để xem những video hấp dẫn."
    ...
    kf=L24_V006_kf_0202  frame=14114  pts=564.560s  shot=L24_V006_shot_046  has_speech=False  n_seg=0  asr=""
    kf=L24_V006_kf_0203  frame=14122  pts=564.880s  shot=L24_V006_shot_046  has_speech=False  n_seg=0  asr=""
    kf=L24_V006_kf_0204  frame=14130  pts=565.200s  shot=L24_V006_shot_046  has_speech=False  n_seg=0  asr=""

  ### Video: L24_V008   File: L24_V008_asr.jsonl   Expected KF CSV: 201   Actual records: 201
  # Frame range: 0-13963    PTS range (s): 0.00-558.52    Shots: 52
  # First KF: L24_V008_kf_0001   Last KF: L24_V008_kf_0201
  # Repeated ASR text (44 chars): 'Hãy đăng ký kênh để ủng hộ kênh nhé các bạn!'
  # Sample records (3 đầu + 3 cuối):
    kf=L24_V008_kf_0001  frame=0  pts=0.000s  shot=L24_V008_shot_001  has_speech=True  n_seg=1  asr="Hãy đăng ký kênh để ủng hộ kênh nhé các bạn!"
    kf=L24_V008_kf_0002  frame=96  pts=3.840s  shot=L24_V008_shot_001  has_speech=True  n_seg=1  asr="Hãy đăng ký kênh để ủng hộ kênh nhé các bạn!"
    kf=L24_V008_kf_0003  frame=118  pts=4.720s  shot=L24_V008_shot_002  has_speech=True  n_seg=1  asr="Hãy đăng ký kênh để ủng hộ kênh nhé các bạn!"
    ...
    kf=L24_V008_kf_0199  frame=13947  pts=557.880s  shot=L24_V008_shot_052  has_speech=False  n_seg=0  asr=""
    kf=L24_V008_kf_0200  frame=13955  pts=558.200s  shot=L24_V008_shot_052  has_speech=False  n_seg=0  asr=""
    kf=L24_V008_kf_0201  frame=13963  pts=558.520s  shot=L24_V008_shot_052  has_speech=False  n_seg=0  asr=""

  ### Video: L24_V010   File: L24_V010_asr.jsonl   Expected KF CSV: 168   Actual records: 168
  # Frame range: 0-11629    PTS range (s): 0.00-465.16    Shots: 44
  # First KF: L24_V010_kf_0001   Last KF: L24_V010_kf_0168
  # Repeated ASR text (40 chars): 'Đăng ký kênh để xem những video hấp dẫn.'
  # Sample records (3 đầu + 3 cuối):
    kf=L24_V010_kf_0001  frame=0  pts=0.000s  shot=L24_V010_shot_001  has_speech=True  n_seg=1  asr="Đăng ký kênh để xem những video hấp dẫn."
    kf=L24_V010_kf_0002  frame=408  pts=16.320s  shot=L24_V010_shot_002  has_speech=False  n_seg=0  asr=""
    kf=L24_V010_kf_0003  frame=571  pts=22.840s  shot=L24_V010_shot_003  has_speech=False  n_seg=0  asr=""
    ...
    kf=L24_V010_kf_0166  frame=11597  pts=463.880s  shot=L24_V010_shot_044  has_speech=False  n_seg=0  asr=""
    kf=L24_V010_kf_0167  frame=11621  pts=464.840s  shot=L24_V010_shot_044  has_speech=False  n_seg=0  asr=""
    kf=L24_V010_kf_0168  frame=11629  pts=465.160s  shot=L24_V010_shot_044  has_speech=False  n_seg=0  asr=""

==============================================================================================================
NHÓM 2: ASR TEXT RÁC (ký tự lặp / control chars) - 2 files
==============================================================================================================

  Video: L25_V054  File: L25_V054_asr.jsonl  Records: 315  Expected CSV KF: 315  Shots: 111  Garbage rows: 3
    kf=L25_V054_kf_0095  frame_idx=29423  pts=1176.92s  asr_text='8 8 8 8'
    kf=L25_V054_kf_0096  frame_idx=29431  pts=1177.24s  asr_text='8 8 8 8'
    kf=L25_V054_kf_0097  frame_idx=29439  pts=1177.56s  asr_text='8 8 8 8'

  Video: L26_V301  File: L26_V301_asr.jsonl  Records: 318  Expected CSV KF: 318  Shots: 100  Garbage rows: 2
    kf=L26_V301_kf_0090  frame_idx=1936  pts=77.44s  asr_text='Ch Ch'
    kf=L26_V301_kf_0091  frame_idx=1941  pts=77.64s  asr_text='Ch Ch'

==============================================================================================================
TỔNG KẾT
==============================================================================================================
  Nhóm 1 (SINGLE_TEXT_LOOP): 114 files
  Nhóm 2 (GARBAGE_ASR)     : 2 files
  Tổng cộng file đáng ngờ  : 116
